SETTINGS.set: client_refresh 10
SETTINGS.set: thermometer_refresh 300
SETTINGS.set: controller_tick 20
SETTINGS.set: hysteresis 0.5
SETTINGS.set: min_switching 60
SETTINGS.set: debug_mode 1
SETTINGS.set: test_mode 1
SETTINGS.set: relay_gpio 20
SETTINGS.set: led_gpio 21
got controller lock
[32mnew event 0 0 64800 18[0m
released controller lock
got controller lock
[32mnew event 1 6330 7199 30[0m
released controller lock
BBWebUI.init( <BBWebUI.BBWebUI object at 0xb624b310> )
[31mController thread started[0m
[33mStarting bjoern server[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/settings' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/jquery.js' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/bootstrap/js/bootstrap.min.js' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/style.css?897' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/bootstrap/css/bootstrap-slate.css' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/settings' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/style.css?529' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/moment.min.js' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/bootstrap-switch-master/dist/js/bootstrap-switch.min.js' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/style.css?548' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/bootstrap-switch-master/dist/css/bootstrap3/bootstrap-switch.min.css' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/static/bootstrap/fonts/glyphicons-halflings-regular.woff2' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/jquery.js' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/moment.min.js' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/bootstrap/js/bootstrap.min.js' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/bootstrap-switch-master/dist/js/bootstrap-switch.min.js' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/bootstrap/css/bootstrap-slate.css' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/bootstrap-switch-master/dist/css/bootstrap3/bootstrap-switch.min.css' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?999' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/bootstrap/fonts/glyphicons-halflings-regular.woff2' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/settings' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?303' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?362' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?457' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/set_override_event/1514817861/1514839461/100.0' [GET]>[0m
got controller lock
[32mnew event 2 1514817861 1514839461 100[0m
released controller lock
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?85' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?644' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/set_override_event/1514817896/1514839496/100.0' [GET]>[0m
got controller lock
[32mnew event 3 1514817896 1514839496 100[0m
released controller lock
[33m192.168.0.26:<Request 'http://192.168.0.16/set_override_event/1514817896/1514839496/100.0' [GET]>[0m
got controller lock
